99367,6359664031037,SCIPUB,SNA,2,90_day,2017-07-24 15:17:34.577738
99368,6868856800646,SCIPUB,CLE,4,60_day,2017-02-21 08:23:34.577770
99369,4194532515170,PENGUIN RANDOMHOUSE,MCO,8,20_day,2017-03-27 13:21:40.577801
99370,3997979147414,ENGLISH PUBLICATIONS,SMF,4,60_day,2017-02-09 15:17:40.577833
99371,4361016464664,MACMILLAN,BNA,9,90_day,2017-04-27 11:06:29.577864
99372,2085341673050,PENGUIN RANDOMHOUSE,BWI,4,140_day,2017-06-26 06:42:28.577896
99373,8836802617989,ENGLISH PUBLICATIONS,HOU,10,20_day,2017-01-25 11:52:43.577928
99374,8272078550144,OPENSTAX,SFO,9,100_day,2017-06-25 14:01:23.577959
99375,7414638149847,OPENSTAX,IAD,10,70_day,2017-08-12 08:34:27.577992
99376,1584461094906,MACMILLAN,BNA,7,40_day,2017-06-23 12:44:15.578024
99377,8660464769977,PEARSON,JFK,2,40_day,2017-02-10 15:04:03.578055
99378,3240393222151,PENGUIN RANDOMHOUSE,MDW,1,90_day,2017-02-25 10:23:54.578087
99379,4520259470069,OXFORD UNIVERSITY PRESS,LAX,10,150_day,2017-02-01 08:34:05.578119
99380,2171501374924,PENGUIN RANDOMHOUSE,CLE,3,100_day,2016-12-06 10:27:26.578151
99381,2589276504539,OXFORD UNIVERSITY PRESS,PHX,4,80_day,2017-07-22 15:29:11.578183
99382,4943152322085,MACMILLAN,MCO,8,160_day,2017-04-09 15:10:37.578215
99383,4718731409125,PENGUIN RANDOMHOUSE,SNA,7,130_day,2017-09-04 15:38:15.578246
99384,3275287227060,ENGLISH PUBLICATIONS,STL,3,110_day,2016-12-10 14:18:07.578278
99385,0201129950731,OXFORD UNIVERSITY PRESS,OAK,3,80_day,2017-08-30 12:17:17.578310
99386,7807884077139,MCGRAW-HILL,BWI,3,60_day,2016-11-26 07:24:15.578341
99387,4562783751580,PEARSON,ATL,8,80_day,2016-12-24 13:42:34.578373
99388,8698185306314,ENGLISH PUBLICATIONS,EWR,7,160_day,2016-12-05 11:41:53.578404
99389,6509390925391,OPENSTAX,RDU,2,60_day,2017-05-16 08:09:19.578437
99390,7744851355291,OPENSTAX,SMF,10,120_day,2017-03-25 13:54:30.578469
99391,6656498846427,MCGRAW-HILL,DFW,9,30_day,2016-11-16 08:00:56.578501
99392,5909634107137,PENGUIN RANDOMHOUSE,SFO,9,100_day,2017-04-03 12:31:00.578533
99393,2326416452334,MACMILLAN,SLC,3,160_day,2017-05-03 10:20:38.578564
99394,6279475751394,MACMILLAN,DTW,6,180_day,2017-03-31 07:05:02.578596
99395,3214995975816,OXFORD UNIVERSITY PRESS,PHX,2,180_day,2017-01-20 07:49:33.578628
99396,4160724029002,OXFORD UNIVERSITY PRESS,LGA,9,80_day,2017-02-19 14:31:42.578660
99397,8071285392331,ENGLISH PUBLICATIONS,MSP,7,110_day,2016-12-30 08:56:46.578691
99398,9332498400331,PEARSON,SFO,10,30_day,2017-05-16 07:55:19.578723
99399,0860889653365,SCIPUB,SLC,5,170_day,2017-09-05 14:15:28.578755
99400,9132221477544,PENGUIN RANDOMHOUSE,STL,8,100_day,2017-08-04 12:43:29.578787
99401,8573948638888,PENGUIN RANDOMHOUSE,HNL,10,0_day,2016-10-25 13:03:58.578818
99402,6578936090497,MCGRAW-HILL,FLL,6,20_day,2017-06-15 09:51:17.578850
99403,9523669356328,OPENSTAX,DCA,10,150_day,2017-03-11 12:10:55.578886
99404,0349370676330,OXFORD UNIVERSITY PRESS,MIA,2,50_day,2017-04-08 14:26:34.578918
99405,7312308378242,OXFORD UNIVERSITY PRESS,CLE,1,0_day,2017-07-05 12:49:59.578950
99406,7936481632756,OXFORD UNIVERSITY PRESS,OAK,3,0_day,2017-02-26 08:45:07.578982
99407,9019908597381,OXFORD UNIVERSITY PRESS,OAK,3,130_day,2016-12-05 14:20:29.579014
99408,6544037429626,MCGRAW-HILL,SNA,1,20_day,2016-11-29 09:57:09.579045
99409,5702231686292,PENGUIN RANDOMHOUSE,PHX,2,0_day,2017-03-09 09:17:00.579077
99410,3066972282306,MACMILLAN,ATL,10,70_day,2017-07-14 13:31:42.579109
99411,8374382914758,PENGUIN RANDOMHOUSE,DCA,1,30_day,2016-10-28 11:31:01.579140
99412,3705566830134,MCGRAW-HILL,DEN,10,50_day,2017-06-11 15:37:35.579172
99413,9983856617207,OPENSTAX,HOU,10,160_day,2016-11-25 10:27:33.579203
99414,7555964497082,MCGRAW-HILL,MCO,9,40_day,2017-08-24 13:11:46.579235
99415,9653166838040,SCIPUB,JFK,7,60_day,2017-05-03 12:40:08.579266
99416,4593454021837,PENGUIN RANDOMHOUSE,LAS,9,70_day,2016-12-30 08:27:53.579298
99417,6266385870613,MCGRAW-HILL,MDW,7,70_day,2017-06-13 14:37:58.579331
99418,5045109218067,ENGLISH PUBLICATIONS,CLE,3,160_day,2017-06-25 09:56:18.579362
99419,8876574138669,ENGLISH PUBLICATIONS,RDU,7,40_day,2017-08-30 08:01:13.579394
99420,1916807805933,PENGUIN RANDOMHOUSE,ATL,1,0_day,2016-12-24 12:53:35.579426
99421,6903566550447,PENGUIN RANDOMHOUSE,DEN,4,100_day,2016-11-03 07:47:25.579457
99422,6946398611104,OXFORD UNIVERSITY PRESS,BWI,4,160_day,2016-12-13 10:00:39.579489
99423,5705653601702,SCIPUB,SNA,8,170_day,2017-01-13 08:54:34.579521
99424,6403110277278,OXFORD UNIVERSITY PRESS,PHL,10,80_day,2017-03-28 09:37:02.579553
99425,9998943214240,ENGLISH PUBLICATIONS,IAD,4,80_day,2017-03-04 06:43:35.579585
99426,4329208046628,MCGRAW-HILL,MIA,4,100_day,2017-04-07 07:01:59.579617
99427,6767048548294,OPENSTAX,DTW,3,90_day,2017-06-21 11:45:51.579648
99428,5731885424009,MACMILLAN,DEN,3,10_day,2017-01-07 13:48:18.579680
99429,2315880917927,SCIPUB,STL,9,110_day,2017-04-19 10:18:19.579712
99430,9461648197805,MCGRAW-HILL,SFO,1,20_day,2016-12-29 08:49:07.579743
99431,5909326662124,SCIPUB,SAN,6,150_day,2016-11-29 07:12:12.579776
99432,1910045508242,MACMILLAN,FLL,6,160_day,2016-11-27 12:40:19.579808
99433,9697094497529,MCGRAW-HILL,DTW,5,180_day,2016-10-27 13:00:53.579839
99434,3664083494412,OXFORD UNIVERSITY PRESS,ORD,8,130_day,2017-09-07 13:23:10.579872
99435,1608557583042,OXFORD UNIVERSITY PRESS,DEN,10,20_day,2016-11-09 08:11:04.579903
99436,5435932790069,OXFORD UNIVERSITY PRESS,BNA,10,130_day,2016-12-01 12:24:39.579935
99437,2232911100711,OXFORD UNIVERSITY PRESS,DEN,9,90_day,2017-06-10 08:10:33.579966
99438,7886333552565,OXFORD UNIVERSITY PRESS,HNL,6,130_day,2017-06-19 13:56:14.579998
99439,9321103135576,OPENSTAX,BWI,2,50_day,2017-08-24 09:21:04.580030
99440,0747954711779,MCGRAW-HILL,SNA,10,110_day,2017-06-14 10:25:52.580061
99441,7288869270225,PEARSON,HOU,3,150_day,2017-08-01 08:39:50.580093
99442,4482467537269,PEARSON,IAH,10,60_day,2017-03-13 13:53:06.580124
99443,8650396933535,OPENSTAX,SFO,6,140_day,2016-12-28 12:55:44.580155
99444,4986273028735,SCIPUB,CLE,3,180_day,2016-11-18 13:31:49.580187
99445,9105592878640,PEARSON,SAN,10,10_day,2017-03-01 14:43:19.580220
99446,9887204343512,SCIPUB,JFK,3,60_day,2017-03-21 12:42:23.580251
99447,4166660377718,MCGRAW-HILL,SAN,6,100_day,2017-01-01 09:50:21.580283
99448,6156065897028,MCGRAW-HILL,MSP,8,150_day,2017-04-22 10:41:31.580315
99449,5615244482953,MCGRAW-HILL,HOU,7,30_day,2016-10-31 14:39:05.580346
99450,3254952213076,ENGLISH PUBLICATIONS,HNL,10,40_day,2016-11-30 14:53:59.580378
99451,9979038756448,OPENSTAX,PHL,4,160_day,2017-02-03 12:28:19.580410
99452,1407974806281,MACMILLAN,DEN,6,130_day,2017-05-21 06:51:43.580441
99453,9866472865051,SCIPUB,PDX,6,100_day,2016-12-15 13:48:23.580473
99454,3058582880473,SCIPUB,BOS,8,160_day,2017-02-03 07:37:33.580504
99455,0179391348187,ENGLISH PUBLICATIONS,BOS,2,100_day,2017-08-14 09:57:57.580536
99456,6880234166814,PENGUIN RANDOMHOUSE,PHX,2,170_day,2017-02-18 08:32:58.580568
99457,1170388816517,PENGUIN RANDOMHOUSE,DEN,1,120_day,2017-02-23 07:55:20.580599
99458,2597506102873,SCIPUB,DFW,4,0_day,2017-02-24 09:59:43.580634
99459,0815422690958,ENGLISH PUBLICATIONS,SNA,4,140_day,2017-08-08 07:24:46.580666
99460,7472449573155,PEARSON,IAH,5,60_day,2016-11-28 11:42:30.580704
99461,2136540641726,PEARSON,PDX,10,100_day,2017-01-09 11:45:12.580738
99462,1023278118435,OPENSTAX,EWR,1,10_day,2017-04-28 09:27:00.580770
99463,8572523047742,ENGLISH PUBLICATIONS,PHL,5,0_day,2016-11-05 11:30:00.580802
99464,8890174605223,MCGRAW-HILL,BOS,5,100_day,2017-03-18 14:13:11.580833
99465,5239236170209,SCIPUB,PHL,8,40_day,2017-03-11 11:49:23.580865
99466,3264902752012,OPENSTAX,CLE,1,40_day,2017-07-22 07:13:38.580896
99467,4810090048403,OXFORD UNIVERSITY PRESS,DEN,1,100_day,2017-01-19 11:38:50.580928
99468,6474799085680,MACMILLAN,OAK,7,20_day,2016-10-16 08:59:37.580960
99469,2059845971394,PEARSON,DEN,5,150_day,2017-07-27 14:52:26.580992
99470,9674925151001,MACMILLAN,MCI,3,130_day,2017-08-21 07:26:57.581023
99471,4968382580510,MACMILLAN,SFO,2,130_day,2017-05-19 14:09:35.581055
99472,6043680549685,MACMILLAN,MCO,6,150_day,2017-07-09 11:19:44.581086
99473,5393696770654,PEARSON,CLE,2,120_day,2016-12-07 14:14:15.581117
99474,2475876876984,OPENSTAX,LAS,1,170_day,2017-03-24 11:27:05.581150
99475,6112991336253,PENGUIN RANDOMHOUSE,SMF,1,10_day,2017-02-24 10:42:39.581182
99476,3825646215168,MACMILLAN,DFW,7,100_day,2016-12-06 12:13:47.581213
99477,1971391485827,OXFORD UNIVERSITY PRESS,HOU,1,180_day,2017-08-22 12:15:17.581245
99478,2336393306911,PENGUIN RANDOMHOUSE,PHX,1,150_day,2017-07-23 13:41:07.581276
99479,0479097807124,OXFORD UNIVERSITY PRESS,FLL,2,90_day,2017-07-04 08:00:52.581312
99480,0851198019756,MCGRAW-HILL,OAK,4,140_day,2017-05-03 10:53:59.581357
99481,3441203367015,PENGUIN RANDOMHOUSE,MIA,7,120_day,2017-07-24 15:00:27.581388
99482,8403337288523,MCGRAW-HILL,IAH,3,110_day,2017-06-26 10:42:09.581437
99483,9831930496366,PENGUIN RANDOMHOUSE,FLL,1,110_day,2017-06-20 12:30:58.581501
99484,6867540258297,PEARSON,MIA,9,130_day,2017-03-02 08:43:00.581547
99485,8273033116206,ENGLISH PUBLICATIONS,LAX,5,170_day,2017-06-16 09:02:23.581579
99486,0039627392500,PEARSON,MCO,10,60_day,2016-12-04 15:28:04.581605
99487,9644134769318,MCGRAW-HILL,DCA,1,70_day,2017-03-24 14:45:46.581631
99488,4663477449220,ENGLISH PUBLICATIONS,OAK,4,140_day,2017-07-23 13:26:12.581658
99489,6583605810484,MCGRAW-HILL,BWI,2,150_day,2017-03-09 14:23:11.581683
99490,4756550599613,MCGRAW-HILL,CLE,6,20_day,2017-08-16 13:36:46.581709
99491,5944591538617,ENGLISH PUBLICATIONS,ATL,10,80_day,2016-12-14 10:20:26.581734
99492,2229641870843,PEARSON,DTW,3,170_day,2017-05-15 15:29:52.581760
99493,5681605105655,ENGLISH PUBLICATIONS,STL,1,170_day,2017-01-03 09:48:56.581785
99494,2560504943074,ENGLISH PUBLICATIONS,HNL,9,170_day,2017-07-17 07:35:30.581811
99495,1719471393785,PENGUIN RANDOMHOUSE,SMF,6,110_day,2017-01-21 12:36:58.581837
99496,2580015702525,PEARSON,LAX,8,140_day,2017-05-03 09:52:24.581862
99497,9927802618244,PEARSON,PHX,3,100_day,2017-08-28 10:54:37.581888
99498,1713578673081,MCGRAW-HILL,LAS,5,130_day,2017-06-01 07:28:31.581913
99499,0057513681168,MCGRAW-HILL,BOS,9,30_day,2017-06-07 08:00:35.581939
99500,2986871448118,MACMILLAN,ORD,8,70_day,2016-10-17 08:42:44.581964
99501,3038327195344,OXFORD UNIVERSITY PRESS,DEN,7,60_day,2017-01-05 10:39:18.581990
99502,9858522085753,PENGUIN RANDOMHOUSE,STL,5,10_day,2017-02-21 15:39:39.582016
99503,3742095450221,ENGLISH PUBLICATIONS,BNA,9,120_day,2016-11-07 09:58:16.582042
99504,2282244649958,MCGRAW-HILL,DEN,4,150_day,2017-08-11 13:24:24.582068
99505,2801371155171,PENGUIN RANDOMHOUSE,SLC,3,50_day,2017-03-28 12:02:58.582093
99506,0918128524080,ENGLISH PUBLICATIONS,OAK,10,130_day,2017-08-12 08:50:35.582119
99507,8510472242583,MACMILLAN,CLE,6,40_day,2017-06-30 09:25:49.582144
99508,4268137821647,SCIPUB,HOU,2,150_day,2017-04-14 09:36:22.582169
99509,3943275798554,OXFORD UNIVERSITY PRESS,LGA,1,20_day,2017-02-19 06:51:16.582195
99510,2333231398151,OPENSTAX,IAD,8,120_day,2016-12-12 12:24:34.582220
99511,6288288348294,PEARSON,LAX,9,150_day,2016-12-27 14:31:36.582246
99512,1690242353728,OXFORD UNIVERSITY PRESS,BOS,5,30_day,2016-10-19 13:37:59.582275
99513,3361493297008,SCIPUB,LAX,10,30_day,2017-06-23 13:04:18.582301
99514,5241341851874,OPENSTAX,SMF,7,130_day,2017-08-08 11:34:14.582327
99515,7633776572334,MCGRAW-HILL,BNA,10,40_day,2016-11-09 15:23:19.582352
99516,6297192925227,MACMILLAN,SNA,3,90_day,2016-11-08 12:44:16.582378
99517,8286532038066,MACMILLAN,JFK,3,160_day,2017-01-19 14:42:14.582404
99518,9354976326764,MCGRAW-HILL,CLE,4,0_day,2017-08-24 10:31:29.582429
99519,0905921935011,OPENSTAX,PHL,7,90_day,2017-06-27 15:39:46.582455
99520,6597370758677,SCIPUB,PHL,2,140_day,2017-07-02 14:46:35.582480
99521,4171783167068,SCIPUB,BOS,1,140_day,2016-12-31 14:59:33.582505
99522,6468860394981,SCIPUB,DTW,2,20_day,2016-10-21 09:42:09.582530
99523,3416978640867,PEARSON,CLT,6,110_day,2016-12-06 07:50:15.582556
99524,5723682731827,OXFORD UNIVERSITY PRESS,LAS,1,80_day,2017-08-17 11:37:11.582582
99525,8267813203257,SCIPUB,ORD,3,50_day,2016-11-25 10:56:32.582607
99526,5711373246244,MACMILLAN,SAN,5,170_day,2016-11-21 14:18:43.582633
99527,3334048059825,OXFORD UNIVERSITY PRESS,BWI,4,180_day,2017-03-09 11:58:20.582658
99528,1303814857618,OXFORD UNIVERSITY PRESS,OAK,6,50_day,2017-03-25 08:09:31.582684
99529,8525997194529,OPENSTAX,PHX,5,160_day,2017-05-16 12:53:19.582709
99530,8036880211543,MCGRAW-HILL,SMF,2,40_day,2017-05-26 15:31:16.582734
99531,3885321294929,OXFORD UNIVERSITY PRESS,PDX,5,90_day,2017-04-06 07:50:35.582765
99532,0373109459286,MCGRAW-HILL,SFO,8,50_day,2017-08-12 07:15:09.582792
99533,0270405522109,OPENSTAX,CLT,5,0_day,2017-07-09 11:40:23.582819
99534,7252306284131,SCIPUB,BOS,10,60_day,2016-12-05 07:50:19.582845
99535,8743032887861,PEARSON,BOS,7,60_day,2017-01-10 10:20:43.582870
99536,9387034397747,PENGUIN RANDOMHOUSE,SAN,6,30_day,2017-02-08 14:39:06.582906
99537,1746107942655,PENGUIN RANDOMHOUSE,LAX,8,40_day,2017-07-27 06:44:43.582933
99538,5985175983284,PEARSON,PDX,4,50_day,2017-02-22 15:20:36.582993
99539,9623368440997,PEARSON,EWR,8,20_day,2017-06-27 15:01:22.583072
99540,4142380047181,PENGUIN RANDOMHOUSE,RDU,5,160_day,2017-04-19 08:17:39.583124
99541,0264394629219,ENGLISH PUBLICATIONS,MCI,4,10_day,2016-10-23 10:37:58.583170
99542,1290906799708,SCIPUB,LAS,1,100_day,2016-11-10 11:57:47.583202
99543,7043254226874,PEARSON,DFW,3,130_day,2017-08-14 06:55:54.583229
99544,9526039108781,MACMILLAN,SNA,1,150_day,2017-05-24 10:13:10.583255
99545,7546043947086,OPENSTAX,STL,9,20_day,2016-11-26 10:14:18.583283
99546,8553290823342,MACMILLAN,LAX,5,20_day,2017-05-13 08:35:53.583308
99547,7255160397908,OXFORD UNIVERSITY PRESS,PDX,10,20_day,2017-05-02 08:11:25.583334
99548,0645301372797,ENGLISH PUBLICATIONS,SMF,1,180_day,2017-05-26 13:56:03.583599
99549,4325028705595,MCGRAW-HILL,PHX,1,30_day,2016-12-08 09:21:56.583655
99550,1227349464085,SCIPUB,CLT,7,70_day,2017-04-20 09:25:10.583706
99551,2261064813938,PENGUIN RANDOMHOUSE,MIA,6,40_day,2017-06-28 08:15:14.583770
99552,9719333791541,SCIPUB,PDX,2,10_day,2017-04-14 15:16:49.583821
99553,0025779333687,PEARSON,DEN,9,100_day,2016-12-29 11:55:50.583856
99554,6253712083267,ENGLISH PUBLICATIONS,EWR,9,160_day,2017-08-23 08:41:54.583885
99555,0796586769620,ENGLISH PUBLICATIONS,CLT,3,120_day,2017-03-02 14:43:53.583911
99556,8351916226785,ENGLISH PUBLICATIONS,ORD,5,160_day,2017-01-14 13:05:49.583967
99557,3434929444969,PENGUIN RANDOMHOUSE,LAX,10,30_day,2017-06-09 12:45:34.583994
99558,4438693241922,PENGUIN RANDOMHOUSE,AUS,3,60_day,2017-05-15 12:14:27.584020
99559,7238711697253,ENGLISH PUBLICATIONS,MDW,1,50_day,2017-05-14 07:28:35.584047
99560,8521821620784,PENGUIN RANDOMHOUSE,HNL,1,0_day,2016-12-27 13:20:00.584073
99561,0316614373312,ENGLISH PUBLICATIONS,MCO,2,20_day,2017-06-25 06:55:05.584098
99562,5469599521884,ENGLISH PUBLICATIONS,DFW,2,50_day,2017-06-07 13:24:37.584124
99563,9207896848832,PEARSON,DCA,8,0_day,2017-03-09 10:59:45.584150
99564,6493767813995,OXFORD UNIVERSITY PRESS,PDX,1,180_day,2016-11-26 12:47:58.584176
99565,6082502351923,ENGLISH PUBLICATIONS,LAX,8,50_day,2016-12-09 07:54:46.584202
99566,4310401236149,SCIPUB,DCA,3,170_day,2017-05-21 14:34:46.584228
99567,1523726186007,OPENSTAX,LGA,8,60_day,2016-10-15 08:13:42.584258
99568,3885758723722,PENGUIN RANDOMHOUSE,SAN,6,50_day,2017-01-09 14:13:40.584284
99569,8015452116714,PEARSON,STL,4,160_day,2017-04-01 13:27:32.584310
99570,6810878938629,MCGRAW-HILL,CLT,10,10_day,2017-07-07 07:21:57.584335
99571,2479490110392,ENGLISH PUBLICATIONS,AUS,8,0_day,2017-03-05 10:52:59.584361
99572,2268021276045,MCGRAW-HILL,JFK,10,60_day,2016-11-24 09:31:19.584387
99573,9612665378068,ENGLISH PUBLICATIONS,DCA,5,180_day,2017-05-02 10:51:27.584414
99574,3202652392607,OXFORD UNIVERSITY PRESS,MSP,2,80_day,2017-03-30 09:24:31.584440
99575,0546691014749,PENGUIN RANDOMHOUSE,CLT,3,140_day,2017-01-11 13:07:21.584465
99576,3455010782921,ENGLISH PUBLICATIONS,MIA,4,150_day,2017-07-07 11:14:54.584491
99577,8929117616260,OXFORD UNIVERSITY PRESS,OAK,10,120_day,2016-10-30 10:44:07.584517
99578,8914604543977,OXFORD UNIVERSITY PRESS,TPA,8,50_day,2017-09-08 09:29:35.584543
99579,0657510735620,OPENSTAX,AUS,9,110_day,2017-01-08 11:42:43.584568
99580,8507673685551,OPENSTAX,EWR,10,120_day,2017-07-21 14:47:21.584593
99581,6971917326648,OPENSTAX,CLE,8,130_day,2017-03-21 08:32:18.584619
99582,4253123134850,MACMILLAN,LAX,6,140_day,2017-06-06 14:05:14.584645
99583,7116953680844,PEARSON,MCI,2,110_day,2017-01-07 13:43:45.584670
99584,8785425772251,PEARSON,STL,7,20_day,2017-01-16 13:05:11.584696
99585,4025299077871,OPENSTAX,MCI,9,160_day,2017-01-26 15:27:05.584721
99586,1880373923131,OXFORD UNIVERSITY PRESS,DTW,1,80_day,2017-06-14 13:55:25.584747
99587,3262817689169,MCGRAW-HILL,STL,10,140_day,2017-03-06 12:49:53.584773
99588,7096906914746,OXFORD UNIVERSITY PRESS,OAK,10,130_day,2017-05-22 06:50:55.584799
99589,8001083163011,ENGLISH PUBLICATIONS,BNA,3,140_day,2016-12-24 09:28:42.584825
99590,1694624896533,OXFORD UNIVERSITY PRESS,HOU,3,110_day,2017-06-01 13:59:44.584851
99591,4178238136355,MACMILLAN,DFW,2,30_day,2016-11-03 09:55:15.584876
99592,5602260995307,MCGRAW-HILL,HOU,1,120_day,2016-10-25 09:37:10.584902
99593,0896523392181,PEARSON,BWI,6,120_day,2017-09-05 09:06:48.584928
99594,2193799215199,MCGRAW-HILL,FLL,7,120_day,2017-08-27 15:01:43.584953
99595,4764541741572,PEARSON,BWI,9,0_day,2017-06-09 07:44:11.584978
99596,1049821697070,OXFORD UNIVERSITY PRESS,PHL,3,140_day,2017-07-01 10:07:26.585004
99597,6762397754740,OPENSTAX,TPA,3,40_day,2016-12-23 07:26:04.585029
99598,7526689622691,OPENSTAX,TPA,3,30_day,2017-01-06 08:28:49.585054
99599,6068678627726,MCGRAW-HILL,DEN,10,160_day,2016-12-10 11:40:54.585080
99600,8177036839407,PEARSON,IAD,8,30_day,2016-10-15 09:22:33.585105
99601,2430084333380,ENGLISH PUBLICATIONS,OAK,5,10_day,2017-02-12 07:42:07.585132
99602,9138904874723,OPENSTAX,SFO,3,90_day,2017-07-14 12:01:25.585158
99603,8402778229833,MACMILLAN,STL,9,180_day,2016-10-28 10:45:35.585183
99604,2178479839332,MACMILLAN,CLE,7,130_day,2017-05-13 10:56:50.585208
99605,5815549848978,PENGUIN RANDOMHOUSE,BOS,3,90_day,2017-01-22 10:24:24.585234
99606,6586805773581,OXFORD UNIVERSITY PRESS,PHX,3,60_day,2017-06-13 08:39:53.585260
99607,5854437908042,OXFORD UNIVERSITY PRESS,LAS,9,160_day,2017-07-21 11:25:16.585285
99608,8596816787871,PENGUIN RANDOMHOUSE,CLE,9,50_day,2017-08-26 15:05:01.585311
99609,3280197151748,PENGUIN RANDOMHOUSE,SEA,7,150_day,2017-03-27 14:44:21.585337
99610,1794569549386,SCIPUB,HOU,6,90_day,2017-08-13 08:42:01.585362
99611,9282446919769,MCGRAW-HILL,SMF,8,10_day,2017-02-27 07:17:16.585387
99612,7068807547371,PENGUIN RANDOMHOUSE,EWR,7,100_day,2017-05-24 10:26:08.585413
99613,1787409711173,PENGUIN RANDOMHOUSE,IAD,6,100_day,2017-08-13 08:42:30.585439
99614,7789972366816,ENGLISH PUBLICATIONS,AUS,1,0_day,2016-11-12 13:44:49.585464
99615,8156274398498,OXFORD UNIVERSITY PRESS,PDX,9,150_day,2016-12-04 11:46:34.585490
99616,8587719191339,PEARSON,STL,10,110_day,2017-04-20 13:22:02.585516
99617,8824773423320,SCIPUB,HOU,2,40_day,2016-10-29 13:33:28.585542
99618,0357017594961,PENGUIN RANDOMHOUSE,FLL,2,30_day,2016-11-07 15:03:54.585567
99619,9417143811895,OXFORD UNIVERSITY PRESS,SEA,1,130_day,2017-08-17 07:09:26.585593
99620,6927459293694,OPENSTAX,JFK,6,40_day,2017-04-27 07:02:32.585619
99621,4885518200147,ENGLISH PUBLICATIONS,JFK,4,100_day,2017-02-18 12:05:28.585647
99622,4565172510951,OPENSTAX,MCI,4,150_day,2017-09-01 10:35:57.585673
99623,8786992716746,PEARSON,PHX,3,110_day,2017-06-15 09:30:39.585699
99624,6274599330223,PENGUIN RANDOMHOUSE,DFW,9,140_day,2017-03-09 14:07:22.585724
99625,2812193505208,MCGRAW-HILL,SAN,9,70_day,2017-05-31 08:34:33.585750
99626,7755482683542,OPENSTAX,SNA,8,50_day,2016-12-07 06:47:48.585776
99627,3532366426861,PENGUIN RANDOMHOUSE,SEA,3,70_day,2017-09-02 14:53:15.585801
99628,3939404989557,PEARSON,CLT,6,120_day,2016-12-14 14:57:16.585827
99629,7565336028000,PEARSON,IAH,9,130_day,2017-02-16 09:40:15.585853
99630,4921044135422,ENGLISH PUBLICATIONS,BOS,2,30_day,2017-07-22 14:07:15.585880
99631,9413258199632,MCGRAW-HILL,DFW,1,180_day,2017-08-14 15:10:30.585905
99632,6401604800110,MACMILLAN,TPA,7,160_day,2017-06-27 10:03:34.585930
99633,4415546103638,PEARSON,ATL,3,40_day,2017-05-13 07:54:00.585956
99634,8564871989042,OPENSTAX,LAX,5,100_day,2017-05-02 11:25:42.585982
99635,0397418927197,OXFORD UNIVERSITY PRESS,IAH,2,60_day,2017-08-03 09:50:54.586007
99636,9574949890562,MCGRAW-HILL,FLL,7,120_day,2017-08-21 12:40:22.586033
99637,6778944336328,ENGLISH PUBLICATIONS,TPA,10,0_day,2017-02-25 10:33:26.586058
99638,7061620828544,SCIPUB,SEA,2,80_day,2017-03-23 14:00:12.586084
99639,8942183456963,MACMILLAN,MIA,4,110_day,2017-05-12 13:07:14.586109
99640,1802461999703,ENGLISH PUBLICATIONS,LAS,6,120_day,2017-06-30 08:13:10.586135
99641,5768863149170,OXFORD UNIVERSITY PRESS,STL,2,180_day,2017-03-18 14:51:46.586160
99642,7436258500559,MCGRAW-HILL,HNL,7,50_day,2016-11-28 12:55:49.586247
99643,1505257948776,PEARSON,PDX,7,0_day,2017-08-10 08:08:55.586276
99644,5948889383022,PEARSON,LAX,3,140_day,2016-12-30 12:15:00.586303
99645,3827780454604,MACMILLAN,ORD,2,120_day,2017-06-01 13:55:01.586329
99646,5992791334728,MACMILLAN,AUS,6,130_day,2017-05-04 09:56:58.586355
99647,1867267285906,SCIPUB,MCO,6,100_day,2017-01-06 12:12:41.586380
99648,3625823301913,OPENSTAX,TPA,9,130_day,2016-11-17 07:28:07.586406
99649,3321136232983,SCIPUB,SLC,4,80_day,2016-12-08 09:31:40.586432
99650,7059884981601,OXFORD UNIVERSITY PRESS,PHL,1,50_day,2016-11-24 13:54:56.586458
99651,8389811314330,SCIPUB,MDW,8,20_day,2017-03-04 11:22:27.586483
99652,2333802115442,MCGRAW-HILL,LAS,3,30_day,2016-12-12 13:57:10.586509
99653,7434705009205,PENGUIN RANDOMHOUSE,DEN,3,150_day,2017-03-12 12:22:25.586534
99654,2555337600757,ENGLISH PUBLICATIONS,MCI,5,90_day,2016-11-26 15:01:16.586560
99655,7151700192906,MCGRAW-HILL,DCA,5,160_day,2017-05-16 10:40:29.586586
99656,4521943939517,SCIPUB,CLE,9,10_day,2017-06-04 10:32:19.586612
99657,7193264763631,OXFORD UNIVERSITY PRESS,CLE,7,110_day,2017-02-09 14:49:37.586637
99658,3829431736327,SCIPUB,SAN,10,140_day,2016-12-27 07:54:36.586664
99659,2350210116026,MCGRAW-HILL,PHX,8,80_day,2017-07-12 09:49:21.586690
99660,1808741772428,OPENSTAX,MIA,6,160_day,2017-07-23 07:03:52.586715
99661,2006741372518,MCGRAW-HILL,SEA,3,0_day,2017-09-04 14:38:53.586741
99662,2620941457833,SCIPUB,IAD,1,90_day,2017-05-29 11:43:01.586766
99663,9934116982659,ENGLISH PUBLICATIONS,MCI,2,40_day,2017-09-05 11:55:59.586792
99664,8368836606963,MACMILLAN,SAN,1,30_day,2016-12-01 12:30:03.586818
99665,7615347917988,SCIPUB,SNA,9,50_day,2017-05-26 09:40:36.586843
